1733175378.018711 client started (813564): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1733175378.018742 on Linux 6.9.3-76060903-generic #202405300957~1726766035~22.04~4092a0e SMP PREEMPT_DYNAMIC Thu S
1733175378.019199 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019201 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019202 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019203 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019205 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019206 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019208 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019209 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019210 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019212 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019213 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019215 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019216 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019217 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019219 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019220 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019221 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019223 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019224 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019226 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019227 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019228 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019230 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019231 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019232 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019234 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019235 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019237 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019238 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019239 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019241 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019242 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019243 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019245 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019246 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019248 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019249 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019250 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019252 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019253 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019254 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019256 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019257 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019258 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019260 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019261 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019263 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019264 sending message 112 to peer 0x5b71ac632340 (8 bytes)
1733175378.019266 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019267 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019271 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019272 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019273 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019275 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019276 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019278 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019279 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019280 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019282 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019283 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019285 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019286 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019287 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019289 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019290 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019291 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019293 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019294 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019296 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019297 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019298 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019300 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019301 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019302 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019304 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019305 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019306 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019308 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019309 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019310 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019312 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019313 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019314 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019316 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019317 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019318 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019320 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019321 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019322 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019324 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019325 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019326 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019328 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019329 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019331 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019332 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019333 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019335 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019336 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019337 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019339 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019340 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019341 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019343 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019344 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019346 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019347 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019350 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019351 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019353 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019354 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019355 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019357 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019358 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019359 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019360 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019362 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019363 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019364 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019365 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019367 sending message 112 to peer 0x5b71ac632340 (11 bytes)
1733175378.019368 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019369 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019373 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019374 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019376 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019377 sending message 112 to peer 0x5b71ac632340 (21 bytes)
1733175378.019378 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019379 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019381 sending message 112 to peer 0x5b71ac632340 (6 bytes)
1733175378.019382 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019383 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019385 sending message 112 to peer 0x5b71ac632340 (24 bytes)
1733175378.019386 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019387 sending message 112 to peer 0x5b71ac632340 (9 bytes)
1733175378.019388 sending message 112 to peer 0x5b71ac632340 (70 bytes)
1733175378.019390 sending message 112 to peer 0x5b71ac632340 (69 bytes)
1733175378.019391 sending message 112 to peer 0x5b71ac632340 (12 bytes)
1733175378.019392 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019395 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019396 sending message 112 to peer 0x5b71ac632340 (24 bytes)
1733175378.019397 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019399 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019400 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019401 sending message 112 to peer 0x5b71ac632340 (10 bytes)
1733175378.019402 sending message 112 to peer 0x5b71ac632340 (13 bytes)
1733175378.019404 sending message 112 to peer 0x5b71ac632340 (15 bytes)
1733175378.019405 sending message 112 to peer 0x5b71ac632340 (5 bytes)
1733175378.019407 sending message 104 to peer 0x5b71ac632340 (0 bytes)
1733175378.019408 sending message 110 to peer 0x5b71ac632340 (0 bytes)
1733175378.019410 sending message 107 to peer 0x5b71ac632340 (4 bytes)
1733175378.019411 sending message 105 to peer 0x5b71ac632340 (40 bytes)
1733175378.019413 sending message 105 to peer 0x5b71ac632340 (57 bytes)
1733175378.019414 sending message 105 to peer 0x5b71ac632340 (29 bytes)
1733175378.019415 sending message 105 to peer 0x5b71ac632340 (20 bytes)
1733175378.019418 sending message 105 to peer 0x5b71ac632340 (54 bytes)
1733175378.019419 sending message 105 to peer 0x5b71ac632340 (20 bytes)
1733175378.019420 sending message 105 to peer 0x5b71ac632340 (11 bytes)
1733175378.019422 sending message 105 to peer 0x5b71ac632340 (73 bytes)
1733175378.019423 sending message 105 to peer 0x5b71ac632340 (15 bytes)
1733175378.019424 sending message 105 to peer 0x5b71ac632340 (82 bytes)
1733175378.019426 sending message 105 to peer 0x5b71ac632340 (37 bytes)
1733175378.019427 sending message 105 to peer 0x5b71ac632340 (24 bytes)
1733175378.019428 sending message 105 to peer 0x5b71ac632340 (33 bytes)
1733175378.019431 sending message 105 to peer 0x5b71ac632340 (44 bytes)
1733175378.019432 sending message 105 to peer 0x5b71ac632340 (29 bytes)
1733175378.019433 sending message 105 to peer 0x5b71ac632340 (52 bytes)
1733175378.019435 sending message 105 to peer 0x5b71ac632340 (19 bytes)
1733175378.019436 sending message 105 to peer 0x5b71ac632340 (28 bytes)
1733175378.019437 sending message 105 to peer 0x5b71ac632340 (18 bytes)
1733175378.019440 sending message 105 to peer 0x5b71ac632340 (47 bytes)
1733175378.019441 sending message 105 to peer 0x5b71ac632340 (23 bytes)
1733175378.019442 sending message 105 to peer 0x5b71ac632340 (17 bytes)
1733175378.019444 sending message 105 to peer 0x5b71ac632340 (8 bytes)
1733175378.019445 sending message 105 to peer 0x5b71ac632340 (15 bytes)
1733175378.019446 sending message 105 to peer 0x5b71ac632340 (32 bytes)
1733175378.019448 sending message 105 to peer 0x5b71ac632340 (1519 bytes)
1733175378.019461 sending message 105 to peer 0x5b71ac632340 (16 bytes)
1733175378.019462 sending message 105 to peer 0x5b71ac632340 (53 bytes)
1733175378.019464 sending message 105 to peer 0x5b71ac632340 (16 bytes)
1733175378.019465 sending message 105 to peer 0x5b71ac632340 (26 bytes)
1733175378.019467 sending message 105 to peer 0x5b71ac632340 (62 bytes)
1733175378.019468 sending message 105 to peer 0x5b71ac632340 (20 bytes)
1733175378.019469 sending message 105 to peer 0x5b71ac632340 (11 bytes)
1733175378.019471 sending message 105 to peer 0x5b71ac632340 (376 bytes)
1733175378.019473 sending message 105 to peer 0x5b71ac632340 (46 bytes)
1733175378.019474 sending message 105 to peer 0x5b71ac632340 (19 bytes)
1733175378.019475 sending message 105 to peer 0x5b71ac632340 (18 bytes)
1733175378.019477 sending message 105 to peer 0x5b71ac632340 (82 bytes)
1733175378.019478 sending message 105 to peer 0x5b71ac632340 (19 bytes)
1733175378.019480 sending message 105 to peer 0x5b71ac632340 (8 bytes)
1733175378.019481 sending message 105 to peer 0x5b71ac632340 (33 bytes)
1733175378.019483 sending message 105 to peer 0x5b71ac632340 (41 bytes)
1733175378.019484 sending message 105 to peer 0x5b71ac632340 (22 bytes)
1733175378.019485 sending message 105 to peer 0x5b71ac632340 (20 bytes)
1733175378.019487 sending message 105 to peer 0x5b71ac632340 (18 bytes)
1733175378.019488 sending message 105 to peer 0x5b71ac632340 (26 bytes)
1733175378.019489 sending message 105 to peer 0x5b71ac632340 (37 bytes)
1733175378.019491 sending message 105 to peer 0x5b71ac632340 (13 bytes)
1733175378.019492 sending message 105 to peer 0x5b71ac632340 (12 bytes)
1733175378.019494 sending message 105 to peer 0x5b71ac632340 (16 bytes)
1733175378.019495 sending message 105 to peer 0x5b71ac632340 (18 bytes)
1733175378.019496 sending message 105 to peer 0x5b71ac632340 (13 bytes)
1733175378.019498 sending message 105 to peer 0x5b71ac632340 (41 bytes)
1733175378.019499 sending message 105 to peer 0x5b71ac632340 (42 bytes)
1733175378.019501 sending message 105 to peer 0x5b71ac632340 (30 bytes)
1733175378.019502 sending message 105 to peer 0x5b71ac632340 (178 bytes)
1733175378.019504 sending message 105 to peer 0x5b71ac632340 (23 bytes)
1733175378.019505 sending message 105 to peer 0x5b71ac632340 (31 bytes)
1733175378.019506 sending message 105 to peer 0x5b71ac632340 (23 bytes)
1733175378.019508 sending message 105 to peer 0x5b71ac632340 (24 bytes)
1733175378.019509 sending message 105 to peer 0x5b71ac632340 (21 bytes)
1733175378.019511 sending message 105 to peer 0x5b71ac632340 (20 bytes)
1733175378.019512 sending message 105 to peer 0x5b71ac632340 (28 bytes)
1733175378.019513 sending message 105 to peer 0x5b71ac632340 (16 bytes)
1733175378.019515 sending message 106 to peer 0x5b71ac632340 (0 bytes)
1733175378.019518 sending message 200 to peer 0x5b71ac632340 (4 bytes)
1733175378.019520 client loop enter
1733175378.019991 peer 0x5b71ac632340 message 303
1733175378.019994 open write file 2 -
1733175378.019998 sending message 305 to peer 0x5b71ac632340 (8 bytes)
1733175378.020004 write check file 2
1733175378.020059 peer 0x5b71ac632340 message 304
1733175378.020063 write 58 to file 2
1733175378.020065 peer 0x5b71ac632340 message 203
1733175378.020067 file 2 58 bytes left
1733175378.020074 write check file 2
1733175378.020075 client loop exit
